# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
  3) write_t-457821 |               |  finish_task_switch.isra.0() {
  3) write_t-457821 |               |    _raw_spin_unlock() {
  3) write_t-457821 |   0.126 us    |      preempt_count_sub();
  3) write_t-457821 |   0.441 us    |    } /* _raw_spin_unlock */
  3) write_t-457821 | + 17.868 us   |  } /* finish_task_switch.isra.0 */
  3) write_t-457821 |   0.137 us    |  __do_sys_get_pid_in_crt();
  3) write_t-457821 |               |  vfs_open() {
  3) write_t-457821 |               |    do_dentry_open() {
  3) write_t-457821 |               |      path_get() {
  3) write_t-457821 |   0.088 us    |        mntget();
  3) write_t-457821 |   0.299 us    |      } /* path_get */
  3) write_t-457821 |               |      __mnt_want_write() {
  3) write_t-457821 |   0.070 us    |        preempt_count_add();
  3) write_t-457821 |   0.068 us    |        preempt_count_sub();
  3) write_t-457821 |   0.357 us    |      } /* __mnt_want_write */
  3) write_t-457821 |   0.181 us    |      try_module_get();
  3) write_t-457821 |               |      security_file_open() {
  3) write_t-457821 |   0.070 us    |        hook_file_open();
  3) write_t-457821 |               |        selinux_file_open() {
  3) write_t-457821 |   0.067 us    |          inode_security();
  3) write_t-457821 |   0.066 us    |          avc_policy_seqno();
  3) write_t-457821 |               |          inode_has_perm() {
  3) write_t-457821 |               |            avc_has_perm() {
  3) write_t-457821 |   0.096 us    |              avc_lookup();
  3) write_t-457821 |   0.246 us    |            } /* avc_has_perm */
  3) write_t-457821 |   0.374 us    |          } /* inode_has_perm */
  3) write_t-457821 |   0.803 us    |        } /* selinux_file_open */
  3) write_t-457821 |               |        __fsnotify_parent() {
  3) write_t-457821 |   0.160 us    |          dget_parent();
  3) write_t-457821 |   0.181 us    |          fsnotify();
  3) write_t-457821 |   0.071 us    |          dput();
  3) write_t-457821 |   0.893 us    |        } /* __fsnotify_parent */
  3) write_t-457821 |   2.432 us    |      } /* security_file_open */
  3) write_t-457821 |               |      ext4_file_open() {
  3) write_t-457821 |   0.065 us    |        ext4_inode_attach_jinode();
  3) write_t-457821 |               |        dquot_file_open() {
  3) write_t-457821 |   0.071 us    |          generic_file_open();
  3) write_t-457821 |   0.071 us    |          __dquot_initialize();
  3) write_t-457821 |   0.532 us    |        } /* dquot_file_open */
  3) write_t-457821 |   1.185 us    |      } /* ext4_file_open */
  3) write_t-457821 |               |      file_ra_state_init() {
  3) write_t-457821 |   0.071 us    |        inode_to_bdi();
  3) write_t-457821 |   0.640 us    |      } /* file_ra_state_init */
  3) write_t-457821 |               |      __fsnotify_parent() {
  3) write_t-457821 |   0.070 us    |        dget_parent();
  3) write_t-457821 |   0.082 us    |        fsnotify();
  3) write_t-457821 |   0.071 us    |        dput();
  3) write_t-457821 |   0.499 us    |      } /* __fsnotify_parent */
